"""";patch clamp setup;"""";--;"""";Faraday cage;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";peristaltic pump;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";carbogen cylinder;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";vibration isolation table;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";microscope;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";analog camera;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";analog monitor;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";patch electrode;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";microelectrode holder;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";pressure control line;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";motorized micromanipulator;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";headstage;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";recording chamber;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";immersion recording chamber;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";reference electrode;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";shifting table;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";amplifier;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";oscilloscope;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";signal conditioner;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";digitizer;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";data acquisition board;"""[label=""has_part""]";";"
"""";patch clamp setup;"""";--;"""";computer;"""[label=""has_part""]";";"
